id,code,decor,structure,name,url,category,sellUnit,label,length,width,description,isNew,thickness,side,producer,additional_info,price_600_m_1,price_700_m_1,price_800_m_1,price_900_m_1,price_1200_m_1,price_600_m_2,price_700_m_2,price_800_m_2,price_900_m_2,price_1200_m_2,url + code
recnWyJogiyOWCe2K,J_1008_GR_3050_4200_38,1008,GR,CIEMNO SZARY,https://qr-codes-page.vercel.app/product/recnWyJogiyOWCe2K,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 83,77","PLN 165,97","PLN 173,77","PLN 181,56","PLN 204,30","PLN 140,93","PLN 169,10","PLN 177,07","PLN 185,05","PLN 184,28","https://qr-codes-page.vercel.app/product/recnWyJogiyOWCe2K, J_1008_GR_3050_4200_38"
recPUvwX6eB1vxp0U,J_5018_GR_3050_4200_38,5018,GR,GRANIT,https://qr-codes-page.vercel.app/product/recPUvwX6eB1vxp0U,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 83,77","PLN 165,97","PLN 173,77","PLN 181,56","PLN 204,30","PLN 140,93","PLN 169,10","PLN 177,07","PLN 185,05","PLN 184,28","https://qr-codes-page.vercel.app/product/recPUvwX6eB1vxp0U, J_5018_GR_3050_4200_38"
recT758bo4u3nnzkh,J_4019_MATT_3050_4200_38,4019,MATT,METALLICO,https://qr-codes-page.vercel.app/product/recT758bo4u3nnzkh,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 83,77","PLN 165,97","PLN 173,77","PLN 181,56","PLN 204,30","PLN 140,93","PLN 169,10","PLN 177,07","PLN 185,05","PLN 184,28","https://qr-codes-page.vercel.app/product/recT758bo4u3nnzkh, J_4019_MATT_3050_4200_38"
recCveJwUnXFD4NLr,J_4821A/5092_GR_3050_4200_38,4821A/5092,GR,ASFALT SZARO-CZARNY,https://qr-codes-page.vercel.app/product/recCveJwUnXFD4NLr,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/recCveJwUnXFD4NLr, J_4821A/5092_GR_3050_4200_38"
rec4xBkQa81mDbjr0,J_1190_GR_3050_4200_38,1190,GR,BIAŁY,https://qr-codes-page.vercel.app/product/rec4xBkQa81mDbjr0,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/rec4xBkQa81mDbjr0, J_1190_GR_3050_4200_38"
recOGZaEtAgmhBa8o,J_1059_QUARY_3050_4200_38,1059,QUARY,BIAŁY KAMIEŃ,https://qr-codes-page.vercel.app/product/recOGZaEtAgmhBa8o,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/recOGZaEtAgmhBa8o, J_1059_QUARY_3050_4200_38"
recTfAdsaaX84Scyo,J_3220_STR2_3050_4200_38,3220,STR2,DĄB EUREKA,https://qr-codes-page.vercel.app/product/recTfAdsaaX84Scyo,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/recTfAdsaaX84Scyo, J_3220_STR2_3050_4200_38"
reclJ927z5vY8nmCp,J_3156_WGR2_3050_4200_38,3156,WGR2,DĄB SONOMA,https://qr-codes-page.vercel.app/product/reclJ927z5vY8nmCp,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/reclJ927z5vY8nmCp, J_3156_WGR2_3050_4200_38"
reczDLK6RZnF9Zhg9,J_5156_SILK_3050_4200_38,5156,SILK,KAMIEŃ GREENPORT,https://qr-codes-page.vercel.app/product/reczDLK6RZnF9Zhg9,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/reczDLK6RZnF9Zhg9, J_5156_SILK_3050_4200_38"
recEEDj9eZhRVICbW,J_3197_STR1_3050_4200_38,3197,STR1,KLEPKA DĘBOWA,https://qr-codes-page.vercel.app/product/recEEDj9eZhRVICbW,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/recEEDj9eZhRVICbW, J_3197_STR1_3050_4200_38"
recQzaxg5Bnhpfr77,J_5056_SILK_3050_4200_38,5056,SILK,MARMUR ALESUND,https://qr-codes-page.vercel.app/product/recQzaxg5Bnhpfr77,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/recQzaxg5Bnhpfr77, J_5056_SILK_3050_4200_38"
recPZ8Xgg3E2C5Vot,J_5094_STONE_3050_4200_38,5094,STONE,SKYFALL,https://qr-codes-page.vercel.app/product/recPZ8Xgg3E2C5Vot,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/recPZ8Xgg3E2C5Vot, J_5094_STONE_3050_4200_38"
rec9AxxIMUcW0boNK,J_5111_STONE_3050_4200_38,5111,STONE,SUPERNATURAL,https://qr-codes-page.vercel.app/product/rec9AxxIMUcW0boNK,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 87,29","PLN 176,76","PLN 184,56","PLN 192,34","PLN 215,09","PLN 146,33","PLN 179,88","PLN 187,86","PLN 195,84","PLN 192,02","https://qr-codes-page.vercel.app/product/rec9AxxIMUcW0boNK, J_5111_STONE_3050_4200_38"
reccrqxYnN0RpCfvo,J_9999_MG_3050_4200_38,9999,MG,ALHAMBRA,https://qr-codes-page.vercel.app/product/reccrqxYnN0RpCfvo,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/reccrqxYnN0RpCfvo, J_9999_MG_3050_4200_38"
recR2DDZxU3ErOAq3,J_1049_QUARY_3050_4200_38,1049,QUARY,CZARNY KAMIEŃ,https://qr-codes-page.vercel.app/product/recR2DDZxU3ErOAq3,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recR2DDZxU3ErOAq3, J_1049_QUARY_3050_4200_38"
recUFPR9rPbft4p2z,J_3303_ST10_3050_4200_38,3303,ST10,DĄB ARLINGTON,https://qr-codes-page.vercel.app/product/recUFPR9rPbft4p2z,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recUFPR9rPbft4p2z, J_3303_ST10_3050_4200_38"
recDDruIUiIxxUdhO,J_1318_ST19_3050_4200_38,1318,ST19,DĄB ARTISAN,https://qr-codes-page.vercel.app/product/recDDruIUiIxxUdhO,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recDDruIUiIxxUdhO, J_1318_ST19_3050_4200_38"
recdwG0zm1FsvkMlw,J_6156_WO_3050_4200_38,6156,WO,DĄB CANYON,https://qr-codes-page.vercel.app/product/recdwG0zm1FsvkMlw,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recdwG0zm1FsvkMlw, J_6156_WO_3050_4200_38"
recnKBp0pnNam20x5,J_K003N_PR_3050_4200_38,K003N,PR,DĄB CRAFT,https://qr-codes-page.vercel.app/product/recnKBp0pnNam20x5,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recnKBp0pnNam20x5, J_K003N_PR_3050_4200_38"
recabkrmFs50CUTsx,J_2032_ST10_3050_4200_38,2032,ST10,DĄB HUNTON,https://qr-codes-page.vercel.app/product/recabkrmFs50CUTsx,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recabkrmFs50CUTsx, J_2032_ST10_3050_4200_38"
rechhHio3LklPRXxi,J_3332_ST10_3050_4200_38,3332,ST10,DĄB NEBRASKA SZARY,https://qr-codes-page.vercel.app/product/rechhHio3LklPRXxi,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/rechhHio3LklPRXxi, J_3332_ST10_3050_4200_38"
recbD9L6uWfWupAgz,J_3331_ST10_3050_4200_38,3331,ST10,DĄB NEBRASKA,https://qr-codes-page.vercel.app/product/recbD9L6uWfWupAgz,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recbD9L6uWfWupAgz, J_3331_ST10_3050_4200_38"
recapdJ7fOxjgCZEl,J_3730_ST10_3050_4200_38,3730,ST10,HIKORA NATURALNA,https://qr-codes-page.vercel.app/product/recapdJ7fOxjgCZEl,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recapdJ7fOxjgCZEl, J_3730_ST10_3050_4200_38"
reczvIeMDYIUdMGUl,J_112_GR_3050_4200_38,112,GR,JASNO SZARY,https://qr-codes-page.vercel.app/product/reczvIeMDYIUdMGUl,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/reczvIeMDYIUdMGUl, J_112_GR_3050_4200_38"
recK80FV55jr8JSOS,J_5186_MATT_3050_4200_38,5186,MATT,MARMUR BLANCHENOWOŚĆ,https://qr-codes-page.vercel.app/product/recK80FV55jr8JSOS,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recK80FV55jr8JSOS, J_5186_MATT_3050_4200_38"
reci7rLvqx3zJGIYM,J_5163_P_3050_38,5163,P,MARMUR BRĄZOWY,https://qr-codes-page.vercel.app/product/reci7rLvqx3zJGIYM,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/reci7rLvqx3zJGIYM, J_5163_P_3050_38"
rec8Jdd0ih3njfLVz,J_5090 (990GR)_QUARTZ_3050_4200_38,5090 (990GR),QUARTZ,MARMUR CREAM CARRARANOWOŚĆ,https://qr-codes-page.vercel.app/product/rec8Jdd0ih3njfLVz,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/rec8Jdd0ih3njfLVz, J_5090 (990GR)_QUARTZ_3050_4200_38"
recH6LngvlLALYg6k,J_5177_MATT_3050_4200_38,5177,MATT,MARMUR CASPIO ZŁOTYNOWOŚĆ,https://qr-codes-page.vercel.app/product/recH6LngvlLALYg6k,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recH6LngvlLALYg6k, J_5177_MATT_3050_4200_38"
recupPebkM9yNpCWC,J_5187_MATT_3050_4200_38,5187,MATT,MARMUR EFEZNOWOŚĆ,https://qr-codes-page.vercel.app/product/recupPebkM9yNpCWC,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recupPebkM9yNpCWC, J_5187_MATT_3050_4200_38"
recQdVmm8o6lfk6lT,J_5162_P_3050_38,5162,P,MARMUR SZARY,https://qr-codes-page.vercel.app/product/recQdVmm8o6lfk6lT,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recQdVmm8o6lfk6lT, J_5162_P_3050_38"
recnPnv7fOqfhm8LF,J_1365_SD_3050_38,1365,SD,ORZECH,https://qr-codes-page.vercel.app/product/recnPnv7fOqfhm8LF,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recnPnv7fOqfhm8LF, J_1365_SD_3050_38"
recS4rcH3WqXdt8R8,J_4950N_GR_3050_4200_38,4950N,GR,PIETRA,https://qr-codes-page.vercel.app/product/recS4rcH3WqXdt8R8,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recS4rcH3WqXdt8R8, J_4950N_GR_3050_4200_38"
recABeGIAjRKe4u8w,J_5526_SK_3050_4200_38,5526,SK,SANDR,https://qr-codes-page.vercel.app/product/recABeGIAjRKe4u8w,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recABeGIAjRKe4u8w, J_5526_SK_3050_4200_38"
recCkuXLFLNvogN9g,J_8937_GR_3050_4200_38,8937,GR,SNOWLAND,https://qr-codes-page.vercel.app/product/recCkuXLFLNvogN9g,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recCkuXLFLNvogN9g, J_8937_GR_3050_4200_38"
recSPSrW1OmEE8TAr,J_1401_ST22_3050_4200_38,1401,ST22,SOSNA CASCINA,https://qr-codes-page.vercel.app/product/recSPSrW1OmEE8TAr,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recSPSrW1OmEE8TAr, J_1401_ST22_3050_4200_38"
recLvs1YBRnWU8598,J_1011_MOON_3050_4200_38,1011,MOON,SZARY KSIĘŻYCOWY,https://qr-codes-page.vercel.app/product/recLvs1YBRnWU8598,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/recLvs1YBRnWU8598, J_1011_MOON_3050_4200_38"
reczLmbVcqIMFcjt9,J_580_GR_3050_4200_38,580,GR,TRAWERTYN,https://qr-codes-page.vercel.app/product/reczLmbVcqIMFcjt9,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 92,09","PLN 188,11","PLN 195,89","PLN 203,68","PLN 226,42","PLN 151,99","PLN 191,22","PLN 199,20","PLN 207,18","PLN 202,65","https://qr-codes-page.vercel.app/product/reczLmbVcqIMFcjt9, J_580_GR_3050_4200_38"
recVVEFhPJu1d8pD2,J_241_ST87_3050_4200_38,241,ST87,BETON SANTURO,https://qr-codes-page.vercel.app/product/recVVEFhPJu1d8pD2,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 94,49","PLN 193,53","PLN 201,33","PLN 209,11","PLN 231,86","PLN 154,71","PLN 196,65","PLN 204,63","PLN 212,61","PLN 207,88","https://qr-codes-page.vercel.app/product/recVVEFhPJu1d8pD2, J_241_ST87_3050_4200_38"
rec84hn7h8SnuiJgl,J_1049_MOON_3050_4200_38,1049,MOON,CZARNY KSIĘŻYCOWY,https://qr-codes-page.vercel.app/product/rec84hn7h8SnuiJgl,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 94,49","PLN 193,53","PLN 201,33","PLN 209,11","PLN 231,86","PLN 154,71","PLN 196,65","PLN 204,63","PLN 212,61","PLN 207,88","https://qr-codes-page.vercel.app/product/rec84hn7h8SnuiJgl, J_1049_MOON_3050_4200_38"
rec0paT8F3pPphRUH,J_6832_BW_3050_38,6832,BW,DĄB ANASTASIA,https://qr-codes-page.vercel.app/product/rec0paT8F3pPphRUH,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,38,1_2,Juan,,"PLN 94,49","PLN 193,53","PLN 201,33","PLN 209,11","PLN 231,86","PLN 154,71","PLN 196,65","PLN 204,63","PLN 212,61","PLN 207,88","https://qr-codes-page.vercel.app/product/rec0paT8F3pPphRUH, J_6832_BW_3050_38"
